smoke_job_id,selection_role,event_id,event_type,branch_owner_id,mapped_cell_id,term_id,primary_surface_id,epsilon_bin_index,epsilon_subdivision_index,epsilon_subdivision_count,epsilon_real_lower,epsilon_real_upper,epsilon_imaginary_lower,epsilon_imaginary_upper,path_segment,cover_owner,x_lower,x_upper,x_width,t_lower,t_upper,t_width,parameter_area,physical_path_area_abs_upper,refinement_depth,refinement_path,gap_abs_lower,gap_abs_upper,gap_real_lower,gap_real_upper,gap_imaginary_lower,gap_imaginary_upper,path_speed_abs_upper,material_root_denominator_abs_lower,implicit_material_derivative_abs_lower,failure_type,failure_message,geometry_cover_leaf_passes,requires_correlated_Q_contour_enclosure,requires_parent_outer_amplitude_enclosure,valid_for_full_event_cell_finite_cover,valid_for_D4_event_local_W3_bound,valid_for_all_operator_local_GR_claim,valid_for_full_MTS_claim,gap_enclosure_method,valid_for_outer_parent_leaf_transplant_smoke,valid_for_full_outer_parent_leaf_enclosure,parent_target_job_id,projective_owner_cell_id,certified_configuration_roles,certified_owner_pivots,minimum_projective_owner_pivot_abs_lower,minimum_projective_unit_circle_abs_lower,projective_owner_arc_count,parent_revision,valid_for_5464_amplitude_manifest
5464__x01_t29,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556341007435245,0.8556393936585448,4.2343320162285814e-05,0.9999953125,0.999996875,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x01_t29__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x01_t29,reciprocal,holomorphic,0.062320018009949005,3.2065307672989194,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x01_t30,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556341007435245,0.8556393936585448,4.2343320162285814e-05,0.999996875,0.9999984375,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x01_t30__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x01_t30,reciprocal,holomorphic,0.062320017304328706,3.2065307672989194,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x01_t31,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556341007435245,0.8556393936585448,4.2343320162285814e-05,0.9999984375,1.0,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x01_t31__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x01_t31,reciprocal,holomorphic,0.06232001659916163,3.2065307672989194,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t00,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.99995,0.9999515625000001,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t00__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t00,reciprocal,holomorphic,0.06231953396078857,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t01,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.9999515625000001,0.999953125,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t01__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t01,reciprocal,holomorphic,0.062319533242981846,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t02,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.999953125,0.9999546875,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t02__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t02,reciprocal,holomorphic,0.06231953252562834,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t03,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.9999546875,0.99995625,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t03__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t03,reciprocal,holomorphic,0.06231953180872809,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t04,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.99995625,0.9999578125,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t04__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t04,reciprocal,holomorphic,0.06231953109228105,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t05,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.9999578125,0.999959375,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t05__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t05,reciprocal,holomorphic,0.062319530376287256,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t06,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.999959375,0.9999609375,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t06__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t06,reciprocal,holomorphic,0.062319529660746685,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t07,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.9999609375,0.9999625,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t07__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t07,reciprocal,holomorphic,0.06231952894565936,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t08,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.9999625,0.9999640625,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t08__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t08,reciprocal,holomorphic,0.062319528231025254,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t09,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.9999640625,0.999965625,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t09__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t09,reciprocal,holomorphic,0.06231952751684439,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t10,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.999965625,0.9999671875,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t10__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t10,reciprocal,holomorphic,0.062319526803116754,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t11,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.9999671875,0.99996875,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t11__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t11,reciprocal,holomorphic,0.06231952608984236,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t12,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.99996875,0.9999703125,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t12__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t12,reciprocal,holomorphic,0.06231952537702118,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t13,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.9999703125,0.999971875,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t13__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t13,reciprocal,holomorphic,0.06231952466465326,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t14,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.999971875,0.9999734375,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t14__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t14,reciprocal,holomorphic,0.06231952395273855,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t15,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.9999734375,0.9999750000000001,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t15__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t15,reciprocal,holomorphic,0.06231952324127708,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t16,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.9999750000000001,0.9999765625,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t16__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t16,reciprocal,holomorphic,0.06231952253026885,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t17,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.9999765625,0.999978125,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t17__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t17,reciprocal,holomorphic,0.06231952181971384,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t18,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.999978125,0.9999796875,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t18__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t18,reciprocal,holomorphic,0.06231952110961208,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t19,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.9999796875,0.99998125,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t19__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t19,reciprocal,holomorphic,0.06231952039996354,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t20,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.99998125,0.9999828125,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t20__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t20,reciprocal,holomorphic,0.06231951969076824,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t21,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.9999828125,0.999984375,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t21__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t21,reciprocal,holomorphic,0.06231951898202615,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t22,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.999984375,0.9999859375,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t22__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t22,reciprocal,holomorphic,0.06231951827373733,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t23,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.9999859375,0.9999875,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t23__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t23,reciprocal,holomorphic,0.06231951756590172,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t24,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.9999875,0.9999890625,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t24__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t24,reciprocal,holomorphic,0.06231951685851935,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t25,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.9999890625,0.999990625,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t25__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t25,reciprocal,holomorphic,0.06231951615159021,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t26,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.999990625,0.9999921875,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t26__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t26,reciprocal,holomorphic,0.06231951544511431,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t27,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.9999921875,0.99999375,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t27__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t27,reciprocal,holomorphic,0.06231951473909163,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x02_t28,5461_FINITE_PROJECTIVE_OWNER_CELL,E04,BRANCH_DEATH,B01,U043,MC04_SM_DM,direct:L:s14,0,0,1,0.0,0.0025,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8556393936585448,0.8556446865735651,4.2343320162285814e-05,0.99999375,0.9999953125,4.999999999999449e-05,2.1171660081140574e-09,4.287409261137148e-13,8,x02_t28__finite_projective_depth9,0.02999999783513553,0.03000018928105671,-7.945829910091696e-05,0.00010005945706131338,0.02999999783513553,0.030000022416729666,0.0518417907072302,0.12357851355618815,0.22808356795106108,,,True,False,True,False,False,False,False,,False,False,E04__U043__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x02_t28,reciprocal,holomorphic,0.0623195140335222,3.2065941164187772,4,D4-deformed-contour-regular-away-W3-v51,True
