smoke_job_id,selection_role,event_id,event_type,branch_owner_id,mapped_cell_id,term_id,primary_surface_id,epsilon_bin_index,epsilon_subdivision_index,epsilon_subdivision_count,epsilon_real_lower,epsilon_real_upper,epsilon_imaginary_lower,epsilon_imaginary_upper,path_segment,cover_owner,x_lower,x_upper,x_width,t_lower,t_upper,t_width,parameter_area,physical_path_area_abs_upper,refinement_depth,refinement_path,gap_abs_lower,gap_abs_upper,gap_real_lower,gap_real_upper,gap_imaginary_lower,gap_imaginary_upper,path_speed_abs_upper,material_root_denominator_abs_lower,implicit_material_derivative_abs_lower,failure_type,failure_message,geometry_cover_leaf_passes,requires_correlated_Q_contour_enclosure,requires_parent_outer_amplitude_enclosure,valid_for_full_event_cell_finite_cover,valid_for_D4_event_local_W3_bound,valid_for_all_operator_local_GR_claim,valid_for_full_MTS_claim,gap_enclosure_method,valid_for_outer_parent_leaf_transplant_smoke,valid_for_full_outer_parent_leaf_enclosure,parent_target_job_id,projective_owner_cell_id,certified_configuration_roles,certified_owner_pivots,minimum_projective_owner_pivot_abs_lower,minimum_projective_unit_circle_abs_lower,projective_owner_arc_count,parent_revision,valid_for_5463_amplitude_manifest
5463__x07_t24,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7583293694903764,0.7590205378058512,0.011058693047596102,0.875,0.890625,0.5,0.005529346523798051,3.2398514787879203e-07,9,x07_t24__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x07_t24,reciprocal,holomorphic,0.06351981148404522,2.402718692561955,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x07_t25,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7583293694903764,0.7590205378058512,0.011058693047596102,0.890625,0.90625,0.5,0.005529346523798051,3.2398514787879203e-07,9,x07_t25__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x07_t25,reciprocal,holomorphic,0.06453469393700452,2.402718692561955,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x07_t26,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7583293694903764,0.7590205378058512,0.011058693047596102,0.90625,0.921875,0.5,0.005529346523798051,3.2398514787879203e-07,9,x07_t26__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x07_t26,reciprocal,holomorphic,0.06554868437882724,2.402718692561955,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x07_t27,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7583293694903764,0.7590205378058512,0.011058693047596102,0.921875,0.9375,0.5,0.005529346523798051,3.2398514787879203e-07,9,x07_t27__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x07_t27,reciprocal,holomorphic,0.06656180412168569,2.402718692561955,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x07_t28,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7583293694903764,0.7590205378058512,0.011058693047596102,0.9375,0.953125,0.5,0.005529346523798051,3.2398514787879203e-07,9,x07_t28__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x07_t28,reciprocal,holomorphic,0.0675740737052368,2.402718692561955,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x07_t29,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7583293694903764,0.7590205378058512,0.011058693047596102,0.953125,0.96875,0.5,0.005529346523798051,3.2398514787879203e-07,9,x07_t29__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x07_t29,reciprocal,holomorphic,0.06858551293096081,2.402718692561955,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x07_t30,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7583293694903764,0.7590205378058512,0.011058693047596102,0.96875,0.984375,0.5,0.005529346523798051,3.2398514787879203e-07,9,x07_t30__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x07_t30,reciprocal,holomorphic,0.06959614089499312,2.402718692561955,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x07_t31,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7583293694903764,0.7590205378058512,0.011058693047596102,0.984375,1.0,0.5,0.005529346523798051,3.2398514787879203e-07,9,x07_t31__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x07_t31,reciprocal,holomorphic,0.07060597601946918,2.402718692561955,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t00,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.5,0.515625,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t00__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t00,reciprocal,holomorphic,0.038738386522225214,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t01,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.515625,0.53125,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t01__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t01,reciprocal,holomorphic,0.03978360339241177,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t02,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.53125,0.546875,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t02__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t02,reciprocal,holomorphic,0.040827081102962216,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t03,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.546875,0.5625,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t03__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t03,reciprocal,holomorphic,0.04186886853726054,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t04,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.5625,0.578125,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t04__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t04,reciprocal,holomorphic,0.04290901413067575,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t05,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.578125,0.59375,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t05__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t05,reciprocal,holomorphic,0.04394756552200313,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t06,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.59375,0.609375,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t06__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t06,reciprocal,holomorphic,0.04498456930541347,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t07,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.609375,0.625,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t07__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t07,reciprocal,holomorphic,0.04602007085870313,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t08,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.625,0.640625,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t08__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t08,reciprocal,holomorphic,0.04705411422943789,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t09,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.640625,0.65625,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t09__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t09,reciprocal,holomorphic,0.04808673727285654,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t10,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.65625,0.671875,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t10__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t10,reciprocal,holomorphic,0.04911798367848276,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t11,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.671875,0.6875,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t11__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t11,reciprocal,holomorphic,0.050147894576243246,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t12,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.6875,0.703125,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t12__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t12,reciprocal,holomorphic,0.05117649296433285,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t13,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.703125,0.71875,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t13__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t13,reciprocal,holomorphic,0.05220382824159491,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t14,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.71875,0.734375,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t14__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t14,reciprocal,holomorphic,0.05322994063817149,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t15,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.734375,0.75,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t15__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t15,reciprocal,holomorphic,0.05425486424124986,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t16,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.75,0.765625,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t16__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t16,reciprocal,holomorphic,0.05527863182946779,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t17,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.765625,0.78125,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t17__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t17,reciprocal,holomorphic,0.05630127491744668,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t18,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.78125,0.796875,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t18__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t18,reciprocal,holomorphic,0.05732282380218741,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t19,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.796875,0.8125,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t19__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t19,reciprocal,holomorphic,0.05834330734442052,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t20,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.8125,0.828125,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t20__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t20,reciprocal,holomorphic,0.05936275352829372,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t21,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.828125,0.84375,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t21__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t21,reciprocal,holomorphic,0.060381189589027266,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t22,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.84375,0.859375,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t22__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t22,reciprocal,holomorphic,0.06139864142291686,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
5463__x08_t23,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,8,0,1,0.019999,0.020001,-1e-06,1e-06,RIGHT_CONNECTOR,OUTER_PARENT_TRIANGLE,0.7590205378058512,0.7597117061213259,0.011058693047596102,0.859375,0.875,0.5,0.005529346523798051,3.2398514787879203e-07,9,x08_t23__finite_projective_depth9,0.1789984105565255,0.24156418036049773,0.1783619669858222,0.23967051928686647,0.015081104558716056,0.03018766996644239,0.03,0.1895746111180088,0.4258022186810389,,,True,False,True,False,False,False,False,,False,False,E01__U018__RIGHT_CONNECTOR__MAXIMUM_PHYSICAL_PATH_AREA,x08_t23,reciprocal,holomorphic,0.06241513394132342,2.4066049005089805,4,D4-deformed-contour-regular-away-W3-v51,True
